PACKAGE,TYPE,METHOD,LINE,CC,NOL,NOS,LOCm,FE,NLS,NOP
boardGamePlatform.game,Context,Context,39,1,1,5,15,0,0,4
boardGamePlatform.game,Context,Context,55,1,1,5,16,0,0,5
boardGamePlatform.game,Context,addAttribute,81,1,1,1,9,0,0,2
boardGamePlatform.game,Context,getAllPlayers,118,1,1,1,3,0,0,0
boardGamePlatform.game,Context,getAttribute,91,1,1,2,9,0,0,1
boardGamePlatform.game,Context,getBoard,114,1,1,1,3,0,0,0
boardGamePlatform.game,Context,getCurrPlayer,110,1,1,1,3,0,0,0
boardGamePlatform.game,Context,getName,72,1,1,1,8,0,0,0
boardGamePlatform.game,Context,setAttributes,101,1,1,1,8,0,0,1
boardGamePlatform.game,Game,Game,27,1,1,1,8,0,0,1
boardGamePlatform.game,Game,getTurnLogic,55,1,1,1,8,0,0,0
boardGamePlatform.game,Game,start,36,4,4,16,18,4,0,0
boardGamePlatform.game,Player,Player,51,1,1,6,13,0,0,1
boardGamePlatform.game,Player,Player,80,1,1,4,13,0,0,3
boardGamePlatform.game,Player,Player,65,1,1,6,14,0,0,2
boardGamePlatform.game,Player,addPawn,247,1,1,1,8,0,0,1
boardGamePlatform.game,Player,getCurrentTurnHandler,112,2,2,3,10,0,0,0
boardGamePlatform.game,Player,getItem,216,2,2,5,12,0,0,1
boardGamePlatform.game,Player,getNick,274,2,2,3,10,0,0,0
boardGamePlatform.game,Player,getOtherTurnHandler,123,2,2,3,10,0,0,0
boardGamePlatform.game,Player,getPlayerFirstPawn,172,2,2,5,11,0,0,0
boardGamePlatform.game,Player,getPlayerID,256,1,1,1,8,0,0,0
boardGamePlatform.game,Player,getPlayerItems,163,1,1,1,8,0,0,0
boardGamePlatform.game,Player,getPlayerLastPawn,184,2,2,6,12,0,0,0
boardGamePlatform.game,Player,getPlayerPawns,154,1,1,1,8,0,0,0
boardGamePlatform.game,Player,makeCurrentTurn,134,3,2,7,9,0,1,1
boardGamePlatform.game,Player,makeOtherTurn,144,3,2,7,9,0,1,1
boardGamePlatform.game,Player,removeItem,207,1,1,1,8,0,0,1
boardGamePlatform.game,Player,setCurrentTurnHandler,94,1,1,1,8,0,0,1
boardGamePlatform.game,Player,setItem,197,1,1,1,9,0,0,2
boardGamePlatform.game,Player,setNick,285,1,1,1,8,0,0,1
boardGamePlatform.game,Player,setOtherTurnHandler,103,1,1,1,8,0,0,1
boardGamePlatform.game,Player,setPlayerID,265,1,1,1,8,0,0,1
boardGamePlatform.game,Player,setPlayerItems,238,1,1,1,8,0,0,1
boardGamePlatform.game,Player,setPlayerPawns,229,1,1,1,8,0,0,1
boardGamePlatform.game,Player,toString,294,3,2,15,14,0,0,0
boardGamePlatform.game,State,State,33,1,1,4,14,0,0,4
boardGamePlatform.game,State,State,48,1,1,5,16,0,0,5
boardGamePlatform.game,State,gameEnded,98,,,,,,0,0
boardGamePlatform.game,State,getAllPlayers,74,1,1,1,8,0,0,0
boardGamePlatform.game,State,getContext,83,,,,,,0,0
boardGamePlatform.game,State,getCurrentPlayer,65,1,1,1,8,0,0,0
boardGamePlatform.game,State,makeTurn,90,,,,,,0,2
boardGamePlatform.game,StateChangable,changeState,12,,,,,,,1
boardGamePlatform.game,TurnHandler,TurnHandler,27,1,1,3,8,0,0,0
